"title","speaker","scripture","date","videoURL","audioURL"
"We Are Family","Evangelist Kenny Evans","Hebrews 10:25","2020-01-26T10:30:00","https://gwc-s3.s3.amazonaws.com/9315/8008/3212/01-26-2020.mp4","https://gwc-s3.s3.amazonaws.com/4615/8008/3204/01-26-2020.mp3"
"The Blood of Jesus Part 2 - The Blood is the Only Way","Pastor Walter Branch","Genesis 4:6-10","2020-01-19T10:30:00","https://gwc-s3.s3.amazonaws.com/8315/7947/8408/01-19-2020.mp4","https://gwc-s3.s3.amazonaws.com/4815/7947/8405/01-19-2020.mp3"
"""C"" Your Way Part 2 - Your Attitude Determines Your Altitude","Pastor Walter Branch","Matthew 5:1-9","2020-01-12T10:30:00","https://gwc-s3.s3.amazonaws.com/3215/7887/3608/01-12-2020.mp4","https://gwc-s3.s3.amazonaws.com/2515/7887/3604/01-12-2020.mp3"
"The Blood of Jesus Part 1 - The Life is in the Blood","Pastor Walter Branch","Leviticus 7:26-27","2020-01-08T19:00:00","https://gwc-s3.s3.amazonaws.com/3915/7857/4808/01-08-2020.mp4","https://gwc-s3.s3.amazonaws.com/2715/7857/4805/01-08-2020.mp3"
"""C"" Your Way","Pastor Walter Branch","Mark 8:22-25","2020-01-05T12:16:00","https://gwc-s3.s3.amazonaws.com/3215/7826/8807/01-05-2020.mp4","https://gwc-s3.s3.amazonaws.com/1115/7826/8803/01-05-2020.mp3"
"2020 Vision","Pastor Walter Branch","Deuteronomy 28:1-7","2019-12-29T10:30:00","https://gwc-s3.s3.amazonaws.com/3215/7766/4008/12-29-2019.mp4","https://gwc-s3.s3.amazonaws.com/8515/7766/4004/12-29-2019.mp3"
"Five Pointed Star","Pastor Walter Branch","Matthew 2:1-12","2019-12-22T10:30:00","https://gwc-s3.s3.amazonaws.com/6215/7705/9208/12-22-2019.mp4","https://gwc-s3.s3.amazonaws.com/5715/7705/9204/12-22-2019.mp3"
"Nothing is Impossible With God","Pastor Walter Branch","Luke 1:26-38","2019-12-15T10:30:00","https://gwc-s3.s3.amazonaws.com/9015/7645/4408/12-15-2019.mp4","https://gwc-s3.s3.amazonaws.com/4915/7645/4404/12-15-2019.mp3"
"Great Things Are Born Outside of the System","Pastor Walter Branch","Matthew 1:18-25","2019-12-08T10:30:00","https://gwc-s3.s3.amazonaws.com/5415/7584/9609/12-08-2019.mp4","https://gwc-s3.s3.amazonaws.com/7415/7584/9605/12-08-2019.mp3"
"What do YOu See in Front of You","Pastor Larry Queen","Mark 8:22-25","2019-12-01T10:30:00","https://gwc-s3.s3.amazonaws.com/1615/7524/4810/12-01-2019.mp4","https://gwc-s3.s3.amazonaws.com/2015/7524/4805/12-01-2019.mp3"
"Eye Has Not Seen Me Yet","Pastor Walter Branch","Ecclesiastes 3:1-8","2019-11-24T10:30:00","https://gwc-s3.s3.amazonaws.com/9615/7464/0009/11-24-2019.mp4","https://gwc-s3.s3.amazonaws.com/7615/7464/0005/11-24-2019.mp3"
"Don't Be Deceived","""Blake"" Blakeney","Genesis 3:1-7","2019-11-17T10:30:00","https://gwc-s3.s3.amazonaws.com/4515/7403/5209/11-17-2019.mp4","https://gwc-s3.s3.amazonaws.com/3215/7403/5204/11-17-2019.mp3"
"Divine Authority","Pastor Walter Branch","1 Cor. 12:27-30","2019-11-10T10:30:00","https://gwc-s3.s3.amazonaws.com/6515/7343/0408/11-10-2019.mp4","https://gwc-s3.s3.amazonaws.com/6415/7343/0404/11-10-2019.mp3"
"The God Who Stays","Aron Brown","Romans 5:6-11","2019-11-03T10:30:00","https://gwc-s3.s3.amazonaws.com/7215/7282/5610/11-03-2019.mp4","https://gwc-s3.s3.amazonaws.com/1015/7282/5606/11-03-2019.mp3"
"God's Got This","Pastor Walter Branch","John 16:33","2019-10-27T10:30:00","https://gwc-s3.s3.amazonaws.com/3515/7221/7209/10-27-2019.mp4","https://gwc-s3.s3.amazonaws.com/4415/7221/7205/10-27-2019.mp3"
"Pull Down Your Strongholds","Pastor Walter Branch","2 Corinthians 10:4-5","2019-10-20T10:30:00","https://gwc-s3.s3.amazonaws.com/2415/7161/2409/10-20-2019.mp4","https://gwc-s3.s3.amazonaws.com/4215/7161/2405/10-20-2019.mp3"
"Are You Prepared?","Pastor Walter Branch","Matthew 13:44-46","2019-10-13T10:30:00","https://gwc-s3.s3.amazonaws.com/1615/7109/1098/10-13-2019.mp4","https://gwc-s3.s3.amazonaws.com/5015/7109/1094/10-13-2019.mp3"
"Three Excuse Makers","Pastor Walter Branch","Luke 9:57-62","2019-10-06T10:30:00","https://gwc-s3.s3.amazonaws.com/7615/7040/2808/10-06-2019.mp4","https://gwc-s3.s3.amazonaws.com/4815/7040/2804/10-06-2019.mp3"
"The Kingdom Will Never End","Pastor Walter Branch","Revelation 20:6","2019-10-02T19:00:00","https://gwc-s3.s3.amazonaws.com/3215/7645/4423/10-02-2019.mp4","https://gwc-s3.s3.amazonaws.com/2015/7645/4420/10-02-2019.mp3"
"Ignorant Kings","Pastor Walter Branch","1 Peter 2:9","2019-09-29T10:30:00","https://gwc-s3.s3.amazonaws.com/7915/6986/3570/09-29-2019.mp4","https://gwc-s3.s3.amazonaws.com/8515/6986/3567/09-29-2019.mp3"
"Keys of the Kingdom","Pastor Walter Branch","Matthew 16:19","2019-09-25T19:00:00","https://gwc-s3.s3.amazonaws.com/5915/7650/1209/09-25-2019.mp4","https://gwc-s3.s3.amazonaws.com/6015/7650/1204/09-25-2019.mp3"
"The Favor of God","Pastor Jeremiah Crouch","Genesis 37:1-7","2019-09-22T10:30:00","https://gwc-s3.s3.amazonaws.com/4715/6971/1606/09-22-2019.mp4","https://gwc-s3.s3.amazonaws.com/5015/6971/1603/09-22-2019.mp3"
"Opportunity","Duane Needham","2 Corinthians 9:6-9","2019-09-15T10:30:00","https://gwc-s3.s3.amazonaws.com/1415/6858/8404/09-15-2019.mp4","https://gwc-s3.s3.amazonaws.com/1915/6858/8403/09-15-2019.mp3"
"The Storm After the Storm","Pastor Walter Branch","Job 23:8-12","2019-09-08T10:30:00","https://gwc-s3.s3.amazonaws.com/9915/6798/3605/09-08-2019.mp4","https://gwc-s3.s3.amazonaws.com/3915/6798/3604/09-08-2019.mp3"
"The Power that Works in Us","Pastor Walter Branch","Ephesians 3:16-21","2019-09-01T12:07:00","https://gwc-s3.s3.amazonaws.com/9515/6737/8804/09-01-2019.mp4","https://gwc-s3.s3.amazonaws.com/4415/6737/8803/09-01-2019.mp3"
"Trained by God","Pastor Walter Branch","Ephesians 2:1-2","2019-08-25T10:30:00","https://gwc-s3.s3.amazonaws.com/8015/6708/0005/08-25-2019.mp4","https://gwc-s3.s3.amazonaws.com/7215/6708/0004/08-25-2019.mp3"
"Sealed and Under Construction","Pastor Walter Branch","Ephesians 1:13-14","2019-08-18T10:30:00","https://gwc-s3.s3.amazonaws.com/6615/6616/9205/08-18-2019.mp4","https://gwc-s3.s3.amazonaws.com/4315/6616/9204/08-18-2019.mp3"
"We Are Redeemed","Pastor Walter Branch","Ephesians 1:7","2019-08-11T10:30:00","https://gwc-s3.s3.amazonaws.com/7615/6556/4409/08-11-2019.mp4","https://gwc-s3.s3.amazonaws.com/7315/6556/4407/08-11-2019.mp3"
"Adopted as Sons of God","Pastor Walter Branch","Ephesians 1:5","2019-08-04T10:30:00","https://gwc-s3.s3.amazonaws.com/7115/6526/5614/08-04-2019.mp4","https://gwc-s3.s3.amazonaws.com/5415/6526/5613/08-04-2019.mp3"
"Chosen By God","Pastor Walter Branch","Ephesians 1:4","2019-07-28T10:30:00","https://gwc-s3.s3.amazonaws.com/9815/6526/5609/07-28-2019.mp4","https://gwc-s3.s3.amazonaws.com/2615/6526/5608/07-28-2019.mp3"
"The Road to 'De-Mask-Us'","Pastor Bill Baldwin","1 Peter 5:5-6","2019-07-21T10:30:00","https://gwc-s3.s3.amazonaws.com/8915/6375/0008/07-21-2019.mp4","https://gwc-s3.s3.amazonaws.com/1615/6375/0007/07-21-2019.mp3"
"All Spiritual Blessings","Pastor Walter Branch","Ephesians 1:1-3","2019-07-14T10:30:00","https://gwc-s3.s3.amazonaws.com/6815/6314/5209/07-14-2019.mp4","https://gwc-s3.s3.amazonaws.com/1415/6314/5207/07-14-2019.mp3"
"Genetically Altered","Pastor Walter Branch","Colossians 2:6-10","2019-07-10T18:38:00","https://gwc-s3.s3.amazonaws.com/5315/6280/1358/07-10-2019.mp4","https://gwc-s3.s3.amazonaws.com/3715/6280/1357/07-10-2019.mp3"
"The Salvation Club","Pastor Walter Branch","John 3:1-3","2019-06-30T10:30:00","https://gwc-s3.s3.amazonaws.com/2715/6193/5609/06-30-2019.mp4","https://gwc-s3.s3.amazonaws.com/3615/6193/5608/06-30-2019.mp3"
"Keeping Balance","Pastor Walter Branch","Acts 20:28-31","2019-06-23T10:30:00","https://gwc-s3.s3.amazonaws.com/4415/6133/0809/06-23-2019.mp4","https://gwc-s3.s3.amazonaws.com/3315/6133/0807/06-23-2019.mp3"
"Our Daily Bread","Pastor Walter Branch","Matthew 6:5-11","2019-06-16T10:30:00","https://gwc-s3.s3.amazonaws.com/5815/6072/6010/06-16-2019.mp4","https://gwc-s3.s3.amazonaws.com/9915/6072/6008/06-16-2019.mp3"
"The Power of One","Pastor Walter Branch","Joshua 23:10","2019-06-09T12:17:00","https://gwc-s3.s3.amazonaws.com/4915/6012/1208/06-09-2019.mp4","https://gwc-s3.s3.amazonaws.com/5515/6012/1207/06-09-2019.mp3"
"The Breaking Point","Pastor Walter Branch","Hebrews 12:1-3","2019-06-02T10:30:00","https://gwc-s3.s3.amazonaws.com/5315/5951/6409/06-02-2019.mp4","https://gwc-s3.s3.amazonaws.com/1315/5951/6408/06-02-2019.mp3"
"What is Your Greatest Memory","Pastor Walter Branch","Galatians 2:20","2019-05-26T10:30:00","https://gwc-s3.s3.amazonaws.com/1315/5921/7609/05-26-2019.mp4","https://gwc-s3.s3.amazonaws.com/3415/5921/7608/05-26-2019.mp3"
"Keep the Main Thing the Main Thing","Pastor Walter Branch","Hebrews 9:13-15","2019-05-19T10:30:00","https://gwc-s3.s3.amazonaws.com/4915/5830/6808/05-19-2019.mp4","https://gwc-s3.s3.amazonaws.com/7815/5830/6807/05-19-2019.mp3"
"Nothing Just Happens","Pastor Walter Branch","Matthew 1:1-5","2019-05-12T10:30:00","https://gwc-s3.s3.amazonaws.com/4315/5800/8008/05-12-2019.mp4","https://gwc-s3.s3.amazonaws.com/7215/5800/8007/05-12-2019.mp3"
"The Difference Between the Glory and the Anointing","Evangelist Pat Schatzline","John 20:17","2019-05-05T10:30:00","https://gwc-s3.s3.amazonaws.com/7615/5709/7209/05-05-2019.mp4","https://gwc-s3.s3.amazonaws.com/3415/5709/7207/05-05-2019.mp3"
"The Hidden","Evangelist Pat Schatzline","2 Chronicles 22:12","2019-05-04T18:00:00","https://gwc-s3.s3.amazonaws.com/5115/5709/7216/05-04-2019.mp4","https://gwc-s3.s3.amazonaws.com/2015/5709/7215/05-04-2019.mp3"
"Behind Closed Doors","Pastor Walter Branch","John 20:17-23","2019-04-28T10:30:00","https://gwc-s3.s3.amazonaws.com/7415/5649/2409/04-28-2019.mp4","https://gwc-s3.s3.amazonaws.com/4315/5649/2408/04-28-2019.mp3"
"Today in Paradise","Pastor Walter Branch","Luke 23:39-43","2019-04-21T10:30:00","https://gwc-s3.s3.amazonaws.com/6015/5619/3609/04-21-2019.mp4","https://gwc-s3.s3.amazonaws.com/5615/5619/3608/04-21-2019.mp3"
"The Week that Changed the World","Pastor Walter Branch","Luke 19:30-31","2019-04-14T10:30:00","https://gwc-s3.s3.amazonaws.com/7615/5541/6009/04-14-2019.mp4","https://gwc-s3.s3.amazonaws.com/3815/5541/6007/04-14-2019.mp3"
"I Nailed it to the Cross","Pastor Walter Branch","Colossians 2:8-17","2019-04-07T10:30:00","https://gwc-s3.s3.amazonaws.com/6315/5476/4408/04-7-2019.mp4","https://gwc-s3.s3.amazonaws.com/6615/5476/4407/04-07-2019.mp3"
"A New Message","Pastor Allen Wickey","Matthew 6:31-34","2019-03-31T10:30:00","https://gwc-s3.s3.amazonaws.com/8115/5467/8012/03-31-2019.mp4","https://gwc-s3.s3.amazonaws.com/1715/5467/8012/03-31-2019.mp3"
"No Grave is Gonna Hold me Down","Pastor Walter Branch","John 11:1-11","2019-03-24T10:30:00","https://gwc-s3.s3.amazonaws.com/5415/5467/8008/03-24-2019.mp4","https://gwc-s3.s3.amazonaws.com/8715/5467/8007/03-24-2019.mp3"
"A Trail of Blood","Pastor Walter Branch","Genesis 4:1-8","2019-03-17T10:30:00","https://gwc-s3.s3.amazonaws.com/4615/5286/3616/03-17-2019.mp4","https://gwc-s3.s3.amazonaws.com/5015/5286/3615/03-17-2019.mp3"
"The Rapture of the Church","Pastor Walter Branch","1 Thessalonians 5:1-4","2019-03-10T10:30:00","https://gwc-s3.s3.amazonaws.com/1215/5286/3608/03-10-2019.mp4","https://gwc-s3.s3.amazonaws.com/5415/5286/3606/03-10-2019.mp3"
"God Wants to Fill the Vessel","Pastor Walter Branch","Jeremiah 18:1-9","2019-03-03T10:30:00","https://gwc-s3.s3.amazonaws.com/9715/5286/3611/03-03-2019.mp4","https://gwc-s3.s3.amazonaws.com/4515/5286/3610/03-03-2019.mp3"
"The Power of the Blood","Pastor Walter Branch","Revelation 12:11","2019-02-03T10:30:00","https://gwc-s3.s3.amazonaws.com/7215/4923/8412/02-03-2019.mp4","https://gwc-s3.s3.amazonaws.com/9515/4923/8411/02-03-2019.mp3"
"It's Not What I Did. It's What I Didn't Do","Pastor Kenny Evans","Romans 1:18-22","2019-01-27T10:30:00","https://gwc-s3.s3.amazonaws.com/9615/4876/6815/01-27-2019.mp4","https://gwc-s3.s3.amazonaws.com/7615/4876/6813/01-27-2019.mp3"
"The Cause of Bad Decisions","Pastor Walter Branch","John 5:2-14","2019-01-20T10:30:00","https://gwc-s3.s3.amazonaws.com/9915/4833/4811/01-20-2019.mp4","https://gwc-s3.s3.amazonaws.com/6815/4833/4810/01-20-2019_audio_only.mp3"
"The Sounds of Heaven","Pastor Bill Baldwin","Acts 2:1","2019-01-13T10:30:00","https://gwc-s3.s3.amazonaws.com/3115/4742/4013/01-13-2018.mp4","https://gwc-s3.s3.amazonaws.com/1015/4742/4011/01-13-2019.mp3"
"Consider Your Ways","Pastor Branch","Haggai 1:1-8","2019-01-06T10:30:00","https://gwc-s3.s3.amazonaws.com/9715/4714/5369/01-06-2019.mp4","https://gwc-s3.s3.amazonaws.com/9715/4714/5368/01-06-2019.mp3"
"Break Through, Break Off and Break Out","Pastor Branch","Romans 12:1-2","2018-12-30T10:30:00","https://gwc-s3.s3.amazonaws.com/3615/4678/8233/12-30-2018.mp4","https://gwc-s3.s3.amazonaws.com/1215/4678/8232/12-30-2018.mp3"
"Christmas 2018","Pastor Branch","Matthew 2:1-11","2018-12-23T10:30:00","https://gwc-s3.s3.amazonaws.com/8215/4560/9614/12-23-2018.mp4","https://gwc-s3.s3.amazonaws.com/8615/4560/9612/12-23-2018.mp3"
"The Ecclesia of Christ","Pastor Allen","Matthew 28:18-20","2018-12-16T10:30:00","https://gwc-s3.s3.amazonaws.com/6015/4500/4814/12-16-2018.mp4","https://gwc-s3.s3.amazonaws.com/6915/4500/4813/12-16-2018.mp3"
"Overcoming Fear","Duane Needham","John 8:44","2018-12-09T10:30:00","https://gwc-s3.s3.amazonaws.com/6715/4461/9611/12-09-2018.mp4","https://gwc-s3.s3.amazonaws.com/9415/4461/9609/12-09-2018.mp3"
"The Parable of the Vineyard","Pastor Larry Queen","Matthew 20:1-16","2018-12-02T10:30:00","https://gwc-s3.s3.amazonaws.com/1515/4379/5209/12-02-2018.mp4","https://gwc-s3.s3.amazonaws.com/8915/4379/5208/12-02-2018.mp3"
"Don't Say Another Word","Pastor Walter Branch","Luke 1:11-20","2018-11-25T10:30:00","https://gwc-s3.s3.amazonaws.com/4715/4336/3208/11-25-2018.mp4","https://gwc-s3.s3.amazonaws.com/6115/4336/3206/11-25-2018.mp3"
"Where is Your Faith?","Pastor Walter Branch","Luke 18:8","2018-11-18T10:30:00","https://gwc-s3.s3.amazonaws.com/7615/4258/5608/11-18-2018.mp4","https://gwc-s3.s3.amazonaws.com/3015/4258/5607/11-18-2018.mp3"
"Change Your Mindset","Pastor Jeremiah Crouch","Philippians 4:8","2018-11-11T10:30:00","https://gwc-s3.s3.amazonaws.com/4515/4215/3614/11-11-2018.mp4","https://gwc-s3.s3.amazonaws.com/2515/4215/3613/11-11-2018.mp3"
"We are Chosen by God","Pastor Walter Branch","John 15:1-2; John 15:15-17","2018-11-04T10:30:00","https://gwc-s3.s3.amazonaws.com/4515/4198/0838/11-04-2018.mp4","https://gwc-s3.s3.amazonaws.com/1615/4198/0838/11-04-2018.mp3"
"Jesus Despises Shame","Pastor Walter Branch","Hebrews 12:1-3","2018-10-28T10:30:00","https://gwc-s3.s3.amazonaws.com/8515/4198/0835/10-28-2018.mp4","https://gwc-s3.s3.amazonaws.com/2615/4198/0834/10-28-2018.mp3"
"Spiritual Fathers","Pastor Bill Baldwin","Luke 1:13; Luke 1:16-17","2018-10-21T10:30:00","https://gwc-s3.s3.amazonaws.com/6515/4198/0831/10-21-2018.mp4","https://gwc-s3.s3.amazonaws.com/1915/4198/0830/10-21-2018.mp3"
"Earnestly Contend for the Faith","Pastor Walter Branch","Jude 1:3-4; Jude 1:20","2018-10-14T10:30:00","https://gwc-s3.s3.amazonaws.com/9015/4198/0827/10-14-2018.mp4","https://gwc-s3.s3.amazonaws.com/1115/4198/0826/10-14-2018.mp3"
"God's Gonna Work it Out","Pastor Walter Branch","Genesis 42:36-37","2018-10-07T10:30:00","https://gwc-s3.s3.amazonaws.com/9615/4198/0822/10-07-2018.mp4","https://gwc-s3.s3.amazonaws.com/5115/4198/0821/10-07-2018.mp3"
"God Moves","Pastor Walter Branch","Genesis 1:1-3; Genesis 1:26-28; Genesis 2:7","2018-09-30T10:30:00","https://gwc-s3.s3.amazonaws.com/9815/4198/0818/09-30-2018.mp4","https://gwc-s3.s3.amazonaws.com/6615/4198/0817/09-30-2018.mp3"
"Encourage Yourself","Pastor Walter Branch","1 Samuel 30:1-8","2018-09-23T10:30:00","https://gwc-s3.s3.amazonaws.com/4915/4198/0814/09-23-2018.mp4","https://gwc-s3.s3.amazonaws.com/5815/4198/0813/09-23-2018.mp3"
