"title","speaker","scripture","date","videoURL","audioURL"
"Just Lay Hands on People","Pastor Carlos Sarmiento","Psalms 2:1-3","2018-09-16T10:30:00","https://gwc-s3.s3.amazonaws.com/4415/4194/3802/09-16-18.mp4","https://gwc-s3.s3.amazonaws.com/1815/4194/3801/09-16-18.mp3"
"Just Make Yourself Available","Pastor Carlos Sarmiento","Revelation 12:13-17","2018-09-15T18:00:00","https://gwc-s3.s3.amazonaws.com/5715/4194/3795/09-15-18.mp4","https://gwc-s3.s3.amazonaws.com/5615/4194/3794/09-15-18.mp3"
"A Prophet, Priest and King","Pastor Walter Branch","Luke 24:49","2018-09-09T10:30:00","https://gwc-s3.s3.amazonaws.com/8515/4194/3789/09-09-18.mp4","https://gwc-s3.s3.amazonaws.com/4715/4194/3788/09-09-18.mp3"
"Two Types of Faith","Pastor Walter Branch","Hebrews 11:1-3","2018-09-02T10:30:00","https://gwc-s3.s3.amazonaws.com/9715/4189/4411/09-02-2018.mp4","https://gwc-s3.s3.amazonaws.com/3215/4189/4409/09-02-2018.mp3"
"Thinking Outside Your Box","Pastor Walter Branch","Luke 13:15-16","2018-08-26T10:30:00","https://gwc-s3.s3.amazonaws.com/5315/3955/8016/08-26-18.mp4","https://gwc-s3.s3.amazonaws.com/4315/3955/8015/08-26-18.mp3"
"May the Force be with You","Pastor Walter Branch","Matthew 11:12; Joshua 10:8-11","2018-08-19T10:30:00","https://gwc-s3.s3.amazonaws.com/3515/3955/8011/08-19-18.mp4","https://gwc-s3.s3.amazonaws.com/4615/3955/8010/08-19-18.mp3"
"The Arrows of the Lord","Pastor Walter Branch","Psalms 38:1-10","2018-08-12T10:30:00","https://gwc-s3.s3.amazonaws.com/9315/3947/1613/08-12-18.mp4","https://gwc-s3.s3.amazonaws.com/9715/3947/1612/08-12-18.mp3"
"A New Creature in Christ","Pastor Walter Branch","Romans 8:1-4; Romans 8:31","2018-08-05T10:30:00","https://gwc-s3.s3.amazonaws.com/8315/3947/1609/08-05-18.mp4","https://gwc-s3.s3.amazonaws.com/1715/3947/1607/08-05-18.mp3"
"God's Covenant","Pastor Walter Branch","Ephesians 1:13","2018-07-29T10:30:00","https://gwc-s3.s3.amazonaws.com/1515/3748/3188/07-29-18.mp4","https://gwc-s3.s3.amazonaws.com/4615/3748/3187/07-29-18.mp3"
"David's Faithfulness","Pastor Walter Branch","1 Samuel 16:6-13","2018-07-22T10:30:00","https://gwc-s3.s3.amazonaws.com/3415/3748/3182/07-22-18.mp4","https://gwc-s3.s3.amazonaws.com/7015/3748/3181/07-22-18.mp3"
"You Need Worship","Pastor Walter Branch","Matthew 9:17-","2018-07-15T10:30:00","https://gwc-s3.s3.amazonaws.com/7615/3744/4812/07-15-18.mp4","https://gwc-s3.s3.amazonaws.com/6215/3744/4810/07-15-18.mp3"
"Club Soteria","Pastor Walter Branch","Hebrews 1:13 - 2:6","2018-07-08T10:30:00","https://gwc-s3.s3.amazonaws.com/4115/3191/5214/7-8-18.mp4","https://gwc-s3.s3.amazonaws.com/1315/3191/5213/7-8-18.mp3"
"A Day of Recognition","Pastor Walter Branch","Isaiah 55:4-5; 2 Corinthians 10:4-6","2018-07-01T10:30:00","https://gwc-s3.s3.amazonaws.com/1315/3191/5220/7-1-18.mp4","https://gwc-s3.s3.amazonaws.com/4315/3191/5219/7-1-18.mp3"
"The End Times Church","Pastor Walter Branch","1 Corinthians 2:9-12; 2 Corinthians 4:7-10","2018-06-24T10:30:00","https://gwc-s3.s3.amazonaws.com/6115/3191/0832/6-24-18.mp4","https://gwc-s3.s3.amazonaws.com/6415/3191/0830/6-24-18.mp3"
"You Need Your Own Testimony","Pastor Walter Branch","Joshua 4:5-7","2018-06-10T10:30:00","https://gwc-s3.s3.amazonaws.com/1715/3143/6438/5-27-2018.mp4","https://gwc-s3.s3.amazonaws.com/3415/3143/6438/5-27-2018.mp3"
"Heaven or Hell Which One Will You Catch?","Pastor Walter Branch","Luke 16:19-31","2018-06-03T10:30:00","https://gwc-s3.s3.amazonaws.com/3815/3191/0836/06-03-18.mp4","https://gwc-s3.s3.amazonaws.com/3115/3191/0835/06-03-18.mp3"
"Move Beyond the Mist","Pastor Allen Wickey","Genesis 2:4-6","2018-05-27T10:30:00","https://gwc-s3.s3.amazonaws.com/1315/3147/9609/06-10-18.mp4","https://gwc-s3.s3.amazonaws.com/2115/3147/9608/06-10-18.mp3"
"Revelation is Greater than Information","Pastor Walter Branch","Galatians 1:11-12","2018-05-20T10:30:00","https://gwc-s3.s3.amazonaws.com/3115/3143/6435/5-20-2018.mp4","https://gwc-s3.s3.amazonaws.com/5915/3143/6434/5-20-2018.mp3"
"How Are You Going to Finish?","Pastor Walter Branch","2 Timothy 4:7","2018-05-13T10:30:00","https://gwc-s3.s3.amazonaws.com/1815/3143/6430/05-13-18.mp4","https://gwc-s3.s3.amazonaws.com/8915/3143/6429/05-13-18.mp3"
"You Have Never Passed this Way Before","Pastor Walter Branch","Joshua 1:1-4","2018-05-06T10:30:00","https://gwc-s3.s3.amazonaws.com/5215/3143/6426/05-06-18.mp4","https://gwc-s3.s3.amazonaws.com/9015/3143/6425/05-06-18.mp3"
"The Power of Agreement","Pastor Walter Branch","Hebrews 4:12","2018-04-29T10:30:00","https://gwc-s3.s3.amazonaws.com/5915/3143/6419/04-29-18.mp4","https://gwc-s3.s3.amazonaws.com/4815/3143/6418/04-29-18.mp3"
"A New Perspective","Pastor Walter Branch","1 Kings 7:1-9","2018-04-22T10:30:00","https://gwc-s3.s3.amazonaws.com/4115/3143/6414/04-22-18.mp4","https://gwc-s3.s3.amazonaws.com/3615/3143/6413/04-22-18.mp3"
"Beyond the Curtains of the Heavenlies","Dr. Tim Sheets","1 Chronicles 12:32","2018-04-15T10:30:00","https://gwc-s3.s3.amazonaws.com/5315/2435/1626/04-15-18.mp4","https://gwc-s3.s3.amazonaws.com/3515/2435/1625/04-15-18.mp3"
"Beyond the Curtains of the Heavenlies","Dr. Tim Sheets","Acts 2:1-4","2018-04-14T18:00:00","https://gwc-s3.s3.amazonaws.com/3915/2435/1618/04-14-18.mp4","https://gwc-s3.s3.amazonaws.com/6115/2435/1616/04-14-18.mp3"
"The Armor of God","Pastor Walter Branch","Ephesians 6:10-18","2018-04-08T10:30:00","https://gwc-s3.s3.amazonaws.com/7215/2361/7214/04-08-18.mp4","https://gwc-s3.s3.amazonaws.com/1715/2361/7212/04-08-18.mp3"
"The Last Supper","Pastor Walter Branch","John 19:38-42","2018-04-01T10:30:00","https://gwc-s3.s3.amazonaws.com/9715/2301/2413/04-01-18.mp4","https://gwc-s3.s3.amazonaws.com/9615/2301/2412/04-01-18.mp3"
"The Week That Changed the World","Pastor Walter Branch","Zechariah 9:9","2018-03-25T10:30:00","https://gwc-s3.s3.amazonaws.com/1715/2217/4972/03-25-18.mp4","https://gwc-s3.s3.amazonaws.com/5415/2217/4970/03-25-18.mp3"
"Restoring the Apostolic Values of the Early Church","Pastor Carlos Sarmiento","Mark 12:30","2018-03-18T10:30:00","https://gwc-s3.s3.amazonaws.com/6115/2145/7209/03-18-18.mp4","https://gwc-s3.s3.amazonaws.com/1115/2145/7208/03-18-18.mp3"
"The Shaking of the Lord","Pastor Carlos Sarmiento","Haggai 2:6-7","2018-03-17T18:00:00","https://gwc-s3.s3.amazonaws.com/1515/2141/4016/03-17-18.mp4","https://gwc-s3.s3.amazonaws.com/2215/2141/4014/03-17-18.mp3"
"Fight For Your Faith","Pastor Walter Branch","Galatians 3:16-19","2018-03-11T10:30:00","https://gwc-s3.s3.amazonaws.com/8515/2119/7118/03-11-18.mp4","https://gwc-s3.s3.amazonaws.com/6015/2119/7117/03-11-18.mp3"
"The Old Gospel Bridge","Pastor Walter Branch",NULL,"2018-03-04T10:30:00","https://gwc-s3.s3.amazonaws.com/9715/2019/3613/3-04-18.mp4","https://gwc-s3.s3.amazonaws.com/3615/2019/3620/3-04-2018.mp3"
"The Second Blessing","Pastor Walter Branch",,"2018-02-25T10:30:00","https://gwc-s3.s3.amazonaws.com/3815/2044/0660/2-25-18.mp4","https://gwc-s3.s3.amazonaws.com/2115/2044/0659/2-25-2018.mp3"
"The Gospel of Power","Pastor Walter Branch","2 Kings 6:1-7","2018-02-18T10:30:00","https://gwc-s3.s3.amazonaws.com/3915/2119/7114/02-18-18.mp4","https://gwc-s3.s3.amazonaws.com/9115/2119/7113/02-18-18.mp3"
"Overcoming Shame","Pastor Bill Baldwin","Hebrews 12:2","2018-02-11T10:30:00","https://gwc-s3.s3.amazonaws.com/2715/1984/8245/2-11-18.mp4","https://gwc-s3.s3.amazonaws.com/1115/1984/8245/2-11-18.mp3"
"Live Like There's No Yesterday","Pastor Bill Baldwin","Acts 7:57-59; Acts 8:1-3; Acts 9:1-2","2018-02-10T18:00:00","https://gwc-s3.s3.amazonaws.com/2015/1984/8243/2-10-18.mp4","https://gwc-s3.s3.amazonaws.com/6015/1984/8242/2-10-18.mp3"
"God's Investment","Pastor Walter Branch","Genesis 17:1-8","2018-02-04T10:30:00","https://gwc-s3.s3.amazonaws.com/7115/1984/8248/2-4-18.mp4","https://gwc-s3.s3.amazonaws.com/4515/1984/8247/2-4-18.mp3"
"Disobedience, Dilemma's, Delay's & Decisions","Pastor Walter Branch","Jonah 1:1-4; Jonah 2:7-8","2018-01-28T10:30:00","https://gwc-s3.s3.amazonaws.com/6515/1742/8146/01-28-18.mp4","https://gwc-s3.s3.amazonaws.com/1115/1742/8145/01-28-18.mp3"
"Eliminate Worry, Fear, Anxiety & Depression","Kenny Evans","Matthew 6:25-33","2018-01-21T10:30:00","https://gwc-s3.s3.amazonaws.com/1415/1663/7349/01-21-18.mp4","https://gwc-s3.s3.amazonaws.com/6815/1663/7348/01-21-18.mp3"
"Alone With God","Pastor Walter Branch","Genesis 32:22-24","2018-01-14T10:30:00","https://gwc-s3.s3.amazonaws.com/2215/1613/5931/01-14-18.mp4","https://gwc-s3.s3.amazonaws.com/8615/1613/5928/01-14-18.mp3"
"He Must Increase & I Must Decrease","Pastor Walter Branch","John 3:22-29","2018-01-07T10:30:00","https://gwc-s3.s3.amazonaws.com/3415/1543/6890/01-07-18.mp4","https://gwc-s3.s3.amazonaws.com/1615/1543/6888/01-07-18.mp3"
"Consider Your Ways","Pastor Walter Branch","Haggai 1:6-8","2017-12-31T10:30:00","https://gwc-s3.s3.amazonaws.com/5815/1543/6897/12-31-17.mp4","https://gwc-s3.s3.amazonaws.com/4615/1543/6896/12-31-17.mp3"
"Was Jesus God","Pastor Walter Branch","Luke 1:25-38","2017-12-24T10:30:00","https://gwc-s3.s3.amazonaws.com/2115/1543/6894/12-24-17.mp4","https://gwc-s3.s3.amazonaws.com/9115/1543/6893/12-24-17.mp3"
"Your Giant Has to Fall","Pastor Allen Wickey","1 Samuel 17:17-21; 17:40-47","2017-12-17T10:30:00","https://gwc-s3.s3.amazonaws.com/3515/1371/2935/12-17-17.mp4","https://gwc-s3.s3.amazonaws.com/6415/1371/2934/12-17-17.mp3"
"David's Anointing","Pastor Allen Wickey","1 Samuel 16","2017-12-10T10:30:00","https://gwc-s3.s3.amazonaws.com/2515/1371/2932/12-10-17.mp4","https://gwc-s3.s3.amazonaws.com/6115/1371/2931/12-10-17.mp3"
"Turn Around Anointng","Pastor Larry Queen","2 Kings 9:1-35","2017-12-03T10:30:00","https://gwc-s3.s3.amazonaws.com/7315/1241/9089/12-03-17.mp4","https://gwc-s3.s3.amazonaws.com/7615/1241/9087/12-03-17.mp3"
"Lost, but Not Lost","Pastor Walter Branch","Luke 15:1-20","2017-11-26T10:30:00","https://gwc-s3.s3.amazonaws.com/3215/1241/9083/11-26-17.mp4","https://gwc-s3.s3.amazonaws.com/5915/1241/9082/11-26-17.mp3"
"Rejoice is a Choice","Pastor Walter Branch","1 Peter 1:5-8","2017-11-19T10:30:00","https://gwc-s3.s3.amazonaws.com/3615/1241/9078/11-19-17.mp4","https://gwc-s3.s3.amazonaws.com/3015/1241/9077/11-19-17.mp3"
"The Spirit of Python","Pastor Walter Branch","Acts 16:16-19","2017-11-12T10:30:00","https://gwc-s3.s3.amazonaws.com/3315/1241/9073/11-12-17.mp4","https://gwc-s3.s3.amazonaws.com/6515/1241/9071/11-12-17.mp3"
"Faith Requires Action","Pastor Walter Branch","Mark 16:15-17","2017-11-05T10:30:00","https://gwc-s3.s3.amazonaws.com/6215/1197/9572/11-05-17.mp4","https://gwc-s3.s3.amazonaws.com/6215/1197/9570/11-05-17.mp3"
"Lion Chasers","Pastor Allen Wickey","2 Samuel 23:18-23","2017-10-29T10:30:00","https://gwc-s3.s3.amazonaws.com/6215/1197/9564/10-29-17.mp4","https://gwc-s3.s3.amazonaws.com/9415/1197/9563/10-29-17.mp3"
"All is Well","Pastor Walter Branch","Daniel 3:23-27","2017-10-22T10:30:00","https://gwc-s3.s3.amazonaws.com/6815/1197/9559/10-22-17.mp4","https://gwc-s3.s3.amazonaws.com/9115/1197/9558/10-22-17.mp3"
"Hidden in Plain Sight","Pastor Walter Branch","2 Kings 6:12-19","2017-10-15T10:30:00","https://gwc-s3.s3.amazonaws.com/6215/1179/9680/10-15-17.mp4","https://gwc-s3.s3.amazonaws.com/7415/1179/9679/10-15-17.mp3"
"Your Inheritance","Pastor Hank Yonce","Isaiah 49:8-13","2017-10-08T10:30:00","https://gwc-s3.s3.amazonaws.com/5615/1179/9672/10-08-17.mp4","https://gwc-s3.s3.amazonaws.com/7815/1179/9670/10-08-17.mp3"
"A City Without Walls","Pastor Walter Branch","Zechariah 2:3-5; Zechariah 1:17-21","2017-10-01T10:30:00","https://gwc-s3.s3.amazonaws.com/1515/1179/9665/10-01-17.mp4","https://gwc-s3.s3.amazonaws.com/6015/1179/9661/10-01-17.mp3"
"Launch Out Into the Deep","Pastor Walter Branch","Luke 5:1-10","2017-09-24T10:30:00","https://gwc-s3.s3.amazonaws.com/7515/1077/9838/09-24-17.mp4","https://gwc-s3.s3.amazonaws.com/7115/1077/9837/09-24-17.mp3"
"The Perfect Storm","Pastor Walter Branch","Acts 27:15-26","2017-09-17T10:30:00","https://gwc-s3.s3.amazonaws.com/5915/1077/9833/09-17-17.mp4","https://gwc-s3.s3.amazonaws.com/8515/1077/9832/09-17-17.mp3"
"Storms in Life","Pastor Walter Branch","Matthew 14:14-31","2017-09-03T10:30:00","https://gwc-s3.s3.amazonaws.com/7915/1077/9829/09-03-17.mp4","https://gwc-s3.s3.amazonaws.com/5615/1077/9828/09-03-17.mp3"
"Park Your Baggage at the Door","Pastor Walter Branch","1 Samuel 9:19-20","2017-08-27T10:30:00","https://gwc-s3.s3.amazonaws.com/9115/0418/9118/8-27-17.mp4","https://gwc-s3.s3.amazonaws.com/8615/0418/9209/8-27-17.mp3"
"Just Say So","Pastor Walter Branch","Psalms 107:1-7; Psalms 107:25-30","2017-08-20T10:30:00","https://gwc-s3.s3.amazonaws.com/2515/0418/8845/8-20-17.mp4","https://gwc-s3.s3.amazonaws.com/5615/0418/8861/8-20-17.mp3"
"Do You Feel Shortchanged","Pastor Walter Branch","2 Samuel 9:1-4","2017-08-13T10:30:00","https://gwc-s3.s3.amazonaws.com/7015/0418/5220/08-13-17.mp4","https://gwc-s3.s3.amazonaws.com/6215/0418/5304/08-13-17.mp3"
"First Hand Revelation Vs. Secondhand Experience","Pastor Walter Branch","John 4:4-24","2017-08-06T10:30:00","https://gwc-s3.s3.amazonaws.com/1615/0417/6986/08-06-17.mp4","https://gwc-s3.s3.amazonaws.com/2215/0417/6984/08-06-17.mp3"
"Acceleration","Pastor Walter Branch","John 2:1-11","2017-07-30T10:30:00","https://gwc-s3.s3.amazonaws.com/8715/0417/6809/07-30-17.mp4","https://gwc-s3.s3.amazonaws.com/2615/0417/6808/07-30-17.mp3"
"God Knows How to Turn it Around","Pastor Larry Queen","Mark 3:1-5","2017-07-23T10:30:00","https://gwc-s3.s3.amazonaws.com/4615/0417/6618/07-23-17.mp4","https://gwc-s3.s3.amazonaws.com/2215/0417/6617/07-23-17.mp3"
"The Toll Road of Life","Pastor Walter Branch","Isaiah 46:10","2017-07-16T10:30:00","https://gwc-s3.s3.amazonaws.com/5215/0411/5759/07-16-17.mp4","https://gwc-s3.s3.amazonaws.com/1215/0411/5773/07-16-17.mp3"
"A Distorted Perception","Pastor Walter Branch","Numbers 13:26-33","2017-07-09T10:30:00","https://gwc-s3.s3.amazonaws.com/5215/0411/4742/07-09-17.mp4","https://gwc-s3.s3.amazonaws.com/9615/0411/4936/07-09-17.mp3"
"If God Be for Me","Pastor Walter Branch","Romans 8:1; Romans 8:28-31","2017-07-02T10:30:00","https://gwc-s3.s3.amazonaws.com/4514/9910/8742/07-02-17.mp4","https://gwc-s3.s3.amazonaws.com/5614/9910/8731/07-02-17.mp3"
"4 of a Kind Beats a Full House","Pastor Walter Branch","Luke 5:15-26","2017-06-25T10:30:00","https://gwc-s3.s3.amazonaws.com/7114/9910/8592/06-25-17.mp4","https://gwc-s3.s3.amazonaws.com/3014/9910/8585/06-25-17.mp3"
"He Came to Himself","Pastor Walter Branch","Luke 15:11-24","2017-06-18T10:30:00","https://gwc-s3.s3.amazonaws.com/1014/9910/8408/06-18-17.mp4","https://gwc-s3.s3.amazonaws.com/7614/9910/8396/06-18-17.mp3"
"When the Worship Ends Trouble Begins","Pastor Walter Branch","Luke 12:13-15; John 12:1-6","2017-06-11T10:30:00","https://gwc-s3.s3.amazonaws.com/2114/9746/1312/06-11-17.mp4","https://gwc-s3.s3.amazonaws.com/7414/9746/1292/06-11-17.mp3"
"The Third Day Church","Pastor Walter Branch","Acts 1:1-5","2017-06-04T10:30:00","https://gwc-s3.s3.amazonaws.com/7214/9746/0913/06-04-17.mp4","https://gwc-s3.s3.amazonaws.com/7414/9746/0657/06-04-17.mp3"
"It's Not Just Another Day","Pastor Walter Branch","Exodus 3:1-4","2017-05-28T10:30:00","https://gwc-s3.s3.amazonaws.com/4214/9796/1626/05-28-17.mp4","https://gwc-s3.s3.amazonaws.com/6514/9796/1625/05-28-17.mp3"
"Work With the Wineskin","Pastor Walter Branch","Matthew 9:16-17","2017-05-21T10:30:00","https://gwc-s3.s3.amazonaws.com/6114/9745/7676/05-21-17.mp4","https://gwc-s3.s3.amazonaws.com/2114/9745/7662/05-21-17.mp3"
"The Unidentified Mother","Pastor Walter Branch","Matthew 15:21-28","2017-05-14T10:30:00","https://gwc-s3.s3.amazonaws.com/7414/9745/7452/05-14-17.mp4","https://gwc-s3.s3.amazonaws.com/8214/9745/7438/05-14-17.mp3"
"Awakening Conference","Pastor Hank Yonce","1 Corinthians 12:14-18","2017-05-07T10:30:00","https://gwc-s3.s3.amazonaws.com/7214/9796/1615/05-07-17.mp4","https://gwc-s3.s3.amazonaws.com/5814/9796/1613/05-07-17.mp3"
